tgDataLogger2 started logging at time 04122024_161122, with 30 sensors on 1 senseable objects.
time,0_rod(prism_rod).X,0_rod(prism_rod).Y,0_rod(prism_rod).Z,0_rod(prism_rod).Euler1,0_rod(prism_rod).Euler2,0_rod(prism_rod).Euler3,0_rod(prism_rod).mass,1_rod(prism_rod).X,1_rod(prism_rod).Y,1_rod(prism_rod).Z,1_rod(prism_rod).Euler1,1_rod(prism_rod).Euler2,1_rod(prism_rod).Euler3,1_rod(prism_rod).mass,2_rod(prism_rod).X,2_rod(prism_rod).Y,2_rod(prism_rod).Z,2_rod(prism_rod).Euler1,2_rod(prism_rod).Euler2,2_rod(prism_rod).Euler3,2_rod(prism_rod).mass,3_rod(prism_rod).X,3_rod(prism_rod).Y,3_rod(prism_rod).Z,3_rod(prism_rod).Euler1,3_rod(prism_rod).Euler2,3_rod(prism_rod).Euler3,3_rod(prism_rod).mass,4_rod(prism_rod).X,4_rod(prism_rod).Y,4_rod(prism_rod).Z,4_rod(prism_rod).Euler1,4_rod(prism_rod).Euler2,4_rod(prism_rod).Euler3,4_rod(prism_rod).mass,5_rod(prism_rod).X,5_rod(prism_rod).Y,5_rod(prism_rod).Z,5_rod(prism_rod).Euler1,5_rod(prism_rod).Euler2,5_rod(prism_rod).Euler3,5_rod(prism_rod).mass,6_SCA(activated_cable).RestLen,6_SCA(activated_cable).CurrLen,6_SCA(activated_cable).Tension,7_SCA(activated_cable).RestLen,7_SCA(activated_cable).CurrLen,7_SCA(activated_cable).Tension,8_SCA(activated_cable).RestLen,8_SCA(activated_cable).CurrLen,8_SCA(activated_cable).Tension,9_SCA(activated_cable).RestLen,9_SCA(activated_cable).CurrLen,9_SCA(activated_cable).Tension,10_SCA(springs).RestLen,10_SCA(springs).CurrLen,10_SCA(springs).Tension,11_SCA(springs).RestLen,11_SCA(springs).CurrLen,11_SCA(springs).Tension,12_SCA(springs).RestLen,12_SCA(springs).CurrLen,12_SCA(springs).Tension,13_SCA(springs).RestLen,13_SCA(springs).CurrLen,13_SCA(springs).Tension,14_SCA(springs).RestLen,14_SCA(springs).CurrLen,14_SCA(springs).Tension,15_SCA(springs).RestLen,15_SCA(springs).CurrLen,15_SCA(springs).Tension,16_SCA(springs).RestLen,16_SCA(springs).CurrLen,16_SCA(springs).Tension,17_SCA(springs).RestLen,17_SCA(springs).CurrLen,17_SCA(springs).Tension,18_SCA(springs).RestLen,18_SCA(springs).CurrLen,18_SCA(springs).Tension,19_SCA(springs).RestLen,19_SCA(springs).CurrLen,19_SCA(springs).Tension,20_SCA(springs).RestLen,20_SCA(springs).CurrLen,20_SCA(springs).Tension,21_SCA(springs).RestLen,21_SCA(springs).CurrLen,21_SCA(springs).Tension,22_SCA(springs).RestLen,22_SCA(springs).CurrLen,22_SCA(springs).Tension,23_SCA(springs).RestLen,23_SCA(springs).CurrLen,23_SCA(springs).Tension,24_SCA(springs).RestLen,24_SCA(springs).CurrLen,24_SCA(springs).Tension,25_SCA(springs).RestLen,25_SCA(springs).CurrLen,25_SCA(springs).Tension,26_SCA(springs).RestLen,26_SCA(springs).CurrLen,26_SCA(springs).Tension,27_SCA(springs).RestLen,27_SCA(springs).CurrLen,27_SCA(springs).Tension,28_SCA(springs).RestLen,28_SCA(springs).CurrLen,28_SCA(springs).Tension,29_SCA(springs).RestLen,29_SCA(springs).CurrLen,29_SCA(springs).Tension,
0.0101,-1.03542e-16,4.49505,1.53832,-0.00545953,3.0551e-16,-1.23217e-15,0.099995,4.21367e-16,4.49505,-1.53832,-0.00545953,-2.03977e-17,-9.7914e-16,0.099995,-1.51686,4.50246,2.0833e-16,-0.00133493,4.08744e-17,-1.5708,0.099995,1.51686,4.48763,-2.23365e-16,-0.00133493,-1.0018e-16,-1.5708,0.099995,0.0133576,2.99208,1.29009e-15,-1.56981,-1.50235e-15,1.5632e-16,0.099995,-0.0133576,5.99801,-1.13638e-15,-1.56981,-2.21261e-15,-2.69672e-16,0.099995,2.99814,3.03104,59.2149,2.99814,3.03104,59.2149,2.99814,3.03104,59.2149,2.99814,3.03104,59.2149,2.59814,2.98717,97.2567,2.59814,2.9862,97.0155,2.59814,2.9858,96.9146,2.59814,2.98518,96.7602,2.59814,2.98709,97.2369,2.59814,2.98717,97.2567,2.59814,2.9862,97.0155,2.59814,2.9858,96.9146,2.59814,2.98518,96.7602,2.59814,2.98709,97.2369,2.59814,2.98709,97.2369,2.59814,2.9858,96.9146,2.59814,2.98518,96.7602,2.59814,2.98709,97.2369,2.59814,2.98518,96.7602,2.59814,2.9858,96.9146,2.59814,2.98717,97.2567,2.59814,2.9862,97.0155,2.59814,2.9862,97.0155,2.59814,2.98717,97.2567,
0.0202,-6.58886e-16,4.48008,1.46922,-0.0070807,-3.23484e-16,-3.28301e-15,0.099995,-4.2975e-17,4.48008,-1.46922,-0.0070807,2.90369e-16,-3.64202e-15,0.099995,-1.44247,4.48948,4.08534e-16,0.00314242,4.18502e-17,-1.5708,0.099995,1.44247,4.47069,-2.08852e-16,0.00314242,-1.86483e-16,-1.5708,0.099995,0.0166189,3.05692,4.65293e-15,-1.56935,-2.05927e-15,1.30158e-17,0.099995,-0.0166189,5.90325,-4.05414e-15,-1.56935,-1.57962e-15,-1.61726e-16,0.099995,2.99814,3.03154,60.1192,2.99814,3.03154,60.1192,2.99814,3.03154,60.1192,2.99814,3.03154,60.1192,2.59814,2.9746,94.1151,2.59814,2.97423,94.0228,2.59814,2.97335,93.802,2.59814,2.97266,93.6304,2.59814,2.97452,94.0959,2.59814,2.9746,94.1151,2.59814,2.97423,94.0228,2.59814,2.97335,93.802,2.59814,2.97266,93.6304,2.59814,2.97452,94.0959,2.59814,2.97452,94.0959,2.59814,2.97335,93.802,2.59814,2.97266,93.6304,2.59814,2.97452,94.0959,2.59814,2.97266,93.6304,2.59814,2.97335,93.802,2.59814,2.9746,94.1151,2.59814,2.97423,94.0228,2.59814,2.97423,94.0228,2.59814,2.9746,94.1151,
0.0303,-6.91204e-16,4.45512,1.36676,-0.00858133,1.78317e-15,-5.58686e-15,0.099995,4.16219e-17,4.45512,-1.36676,-0.00858133,-1.73671e-15,-6.4249e-15,0.099995,-1.33724,4.4657,6.7325e-16,-0.00163027,7.01479e-17,-1.5708,0.099995,1.33724,4.44453,1.58816e-16,-0.00163027,-2.05565e-16,-1.5708,0.099995,0.0179562,3.14315,8.10002e-15,-1.56835,-1.02954e-14,-1.71996e-16,0.099995,-0.0179562,5.76708,-7.11169e-15,-1.56835,-9.42097e-15,-1.27241e-16,0.099995,2.99814,3.03212,61.1609,2.99814,3.03212,61.1609,2.99814,3.03212,61.1609,2.99814,3.03212,61.1609,2.59814,2.96465,91.6282,2.59814,2.96449,91.5872,2.59814,2.96327,91.2826,2.59814,2.96254,91.1005,2.59814,2.96465,91.6267,2.59814,2.96465,91.6282,2.59814,2.96449,91.5872,2.59814,2.96327,91.2826,2.59814,2.96254,91.1005,2.59814,2.96465,91.6267,2.59814,2.96465,91.6267,2.59814,2.96327,91.2826,2.59814,2.96254,91.1005,2.59814,2.96465,91.6267,2.59814,2.96254,91.1005,2.59814,2.96327,91.2826,2.59814,2.96465,91.6282,2.59814,2.96449,91.5872,2.59814,2.96449,91.5872,2.59814,2.96465,91.6282,
0.0404,-9.76778e-17,4.42014,1.24765,-0.00916626,-2.66094e-15,-8.20159e-15,0.099995,4.30185e-16,4.42014,-1.24765,-0.00916626,2.93956e-15,-9.15759e-15,0.099995,-1.22008,4.43019,6.31237e-16,-0.000477154,8.64922e-17,-1.5708,0.099995,1.22008,4.4101,2.4208e-16,-0.000477154,-1.69163e-16,-1.5708,0.099995,0.0161575,3.22897,1.09523e-14,-1.56744,-1.22149e-14,-1.38492e-16,0.099995,-0.0161575,5.61131,-9.63017e-15,-1.56744,-1.35993e-14,-1.05222e-16,0.099995,2.99814,3.0335,63.6473,2.99814,3.0335,63.6473,2.99814,3.0335,63.6473,2.99814,3.0335,63.6473,2.59814,2.96434,91.551,2.59814,2.96393,91.4484,2.59814,2.96257,91.1075,2.59814,2.96198,90.9601,2.59814,2.96419,91.5124,2.59814,2.96434,91.551,2.59814,2.96393,91.4484,2.59814,2.96257,91.1075,2.59814,2.96198,90.9601,2.59814,2.96419,91.5124,2.59814,2.96419,91.5124,2.59814,2.96257,91.1075,2.59814,2.96198,90.9601,2.59814,2.96419,91.5124,2.59814,2.96198,90.9601,2.59814,2.96257,91.1075,2.59814,2.96434,91.551,2.59814,2.96393,91.4484,2.59814,2.96393,91.4484,2.59814,2.96434,91.551,
0.0505,-1.54802e-16,4.37516,1.14076,-0.00887854,1.10362e-15,-1.09113e-14,0.099995,6.74938e-16,4.37516,-1.14076,-0.00887854,-8.60984e-16,-1.17488e-14,0.099995,-1.11858,4.38325,7.05484e-16,0.00125878,1.75424e-16,-1.5708,0.099995,1.11858,4.36706,2.89923e-16,0.00125878,-2.22478e-16,-1.5708,0.099995,0.0122526,3.28488,1.28344e-14,-1.56693,-5.02094e-15,-1.67358e-16,0.099995,-0.0122526,5.46543,-1.09885e-14,-1.56693,-4.81993e-15,-1.3769e-16,0.099995,2.99814,3.03559,67.4141,2.99814,3.03559,67.4141,2.99814,3.03559,67.4141,2.99814,3.03559,67.4141,2.59814,2.97367,93.8831,2.59814,2.97202,93.4701,2.59814,2.97079,93.1625,2.59814,2.96998,92.9604,2.59814,2.97308,93.7339,2.59814,2.97367,93.8831,2.59814,2.97202,93.4701,2.59814,2.97079,93.1625,2.59814,2.96998,92.9604,2.59814,2.97308,93.7339,2.59814,2.97308,93.7339,2.59814,2.97079,93.1625,2.59814,2.96998,92.9604,2.59814,2.97308,93.7339,2.59814,2.96998,92.9604,2.59814,2.97079,93.1625,2.59814,2.97367,93.8831,2.59814,2.97202,93.4701,2.59814,2.97202,93.4701,2.59814,2.97367,93.8831,
0.0606,4.37133e-17,4.32017,1.08111,-0.00861762,9.08807e-15,-1.63542e-14,0.099995,8.95863e-16,4.32017,-1.08111,-0.00861762,-8.98828e-15,-1.50944e-14,0.099995,-1.06324,4.32658,5.99868e-16,-0.00168786,1.58185e-16,-1.5708,0.099995,1.06324,4.31375,1.88473e-16,-0.00168786,-2.78748e-16,-1.5708,0.099995,0.00925309,3.28288,1.67759e-14,-1.56663,-1.82824e-14,-1.65692e-16,0.099995,-0.00925309,5.35745,-1.54019e-14,-1.56663,-1.85534e-14,-1.7093e-16,0.099995,2.99814,3.03744,70.7458,2.99814,3.03744,70.7458,2.99814,3.03744,70.7458,2.99814,3.03744,70.7458,2.59814,2.98283,96.1714,2.59814,2.97954,95.3505,2.59814,2.97842,95.0708,2.59814,2.97675,94.6534,2.59814,2.98169,95.8863,2.59814,2.98283,96.1714,2.59814,2.97954,95.3505,2.59814,2.97842,95.0708,2.59814,2.97675,94.6534,2.59814,2.98169,95.8863,2.59814,2.98169,95.8863,2.59814,2.97842,95.0708,2.59814,2.97675,94.6534,2.59814,2.98169,95.8863,2.59814,2.97675,94.6534,2.59814,2.97842,95.0708,2.59814,2.98283,96.1714,2.59814,2.97954,95.3505,2.59814,2.97954,95.3505,2.59814,2.98283,96.1714,
0.0707,-9.20707e-16,4.25517,1.08342,-0.0090994,-7.95814e-15,-1.97541e-14,0.099995,-1.33758e-16,4.25517,-1.08342,-0.0090994,7.7549e-15,-2.00375e-14,0.099995,-1.06584,4.26133,5.74211e-16,-0.00224571,-2.1684e-17,-1.5708,0.099995,1.06584,4.24901,2.29883e-16,-0.00224571,-2.15539e-16,-1.5708,0.099995,0.00901781,3.21536,2.10313e-14,-1.56616,-3.01297e-14,-1.53721e-16,0.099995,-0.00901781,5.29498,-2.0049e-14,-1.56616,-2.72624e-14,-2.06728e-16,0.099995,2.99814,3.03834,72.3554,2.99814,3.03834,72.3554,2.99814,3.03834,72.3554,2.99814,3.03834,72.3554,2.59814,2.98316,96.254,2.59814,2.97861,95.118,2.59814,2.97747,94.8327,2.59814,2.97488,94.1845,2.59814,2.9816,95.8657,2.59814,2.98316,96.254,2.59814,2.97861,95.118,2.59814,2.97747,94.8327,2.59814,2.97488,94.1845,2.59814,2.9816,95.8657,2.59814,2.9816,95.8657,2.59814,2.97747,94.8327,2.59814,2.97488,94.1845,2.59814,2.9816,95.8657,2.59814,2.97488,94.1845,2.59814,2.97747,94.8327,2.59814,2.98316,96.254,2.59814,2.97861,95.118,2.59814,2.97861,95.118,2.59814,2.98316,96.254,
0.0808,-7.8073e-17,4.18017,1.13766,-0.0100873,3.0927e-15,-2.36159e-14,0.099995,6.36405e-16,4.18017,-1.13766,-0.0100873,-7.28887e-15,-2.34392e-14,0.099995,-1.11683,4.18739,2.27218e-16,0.000168812,3.94514e-17,-1.5708,0.099995,1.11683,4.17295,2.10584e-16,0.000168812,-1.44443e-16,-1.5708,0.099995,0.0111328,3.09197,2.5794e-14,-1.56563,-1.38809e-14,-1.47065e-16,0.099995,-0.0111328,5.26837,-2.50672e-14,-1.56563,-1.56342e-14,-2.10298e-16,0.099995,2.99814,3.0385,72.6425,2.99814,3.0385,72.6425,2.99814,3.0385,72.6425,2.99814,3.0385,72.6425,2.59814,2.97605,94.4782,2.59814,2.97063,93.1218,2.59814,2.96957,92.857,2.59814,2.96655,92.1029,2.59814,2.97427,94.0333,2.59814,2.97605,94.4782,2.59814,2.97063,93.1218,2.59814,2.96957,92.857,2.59814,2.96655,92.1029,2.59814,2.97427,94.0333,2.59814,2.97427,94.0333,2.59814,2.96957,92.857,2.59814,2.96655,92.1029,2.59814,2.97427,94.0333,2.59814,2.96655,92.1029,2.59814,2.96957,92.857,2.59814,2.97605,94.4782,2.59814,2.97063,93.1218,2.59814,2.97063,93.1218,2.59814,2.97605,94.4782,
0.0909,-5.81423e-16,4.09516,1.22577,-0.0108902,2.88581e-15,-2.75606e-14,0.099995,-3.73413e-16,4.09516,-1.22577,-0.0108902,1.24162e-15,-2.72283e-14,0.099995,-1.20019,4.10394,1.71712e-16,-0.00221291,-1.31405e-16,-1.5708,0.099995,1.20019,4.08637,3.99771e-16,-0.00221291,-2.42644e-16,-1.5708,0.099995,0.014304,2.92567,3.23086e-14,-1.5655,-3.48843e-14,-1.1532e-16,0.099995,-0.014304,5.26464,-3.16788e-14,-1.5655,-2.83005e-14,-2.2009e-16,0.099995,2.99814,3.03859,72.8044,2.99814,3.03859,72.8044,2.99814,3.03859,72.8044,2.99814,3.03859,72.8044,2.59814,2.96835,92.5532,2.59814,2.96237,91.0562,2.59814,2.96139,90.8124,2.59814,2.95849,90.0867,2.59814,2.96638,92.0591,2.59814,2.96835,92.5532,2.59814,2.96237,91.0562,2.59814,2.96139,90.8124,2.59814,2.95849,90.0867,2.59814,2.96638,92.0591,2.59814,2.96638,92.0591,2.59814,2.96139,90.8124,2.59814,2.95849,90.0867,2.59814,2.96638,92.0591,2.59814,2.95849,90.0867,2.59814,2.96139,90.8124,2.59814,2.96835,92.5532,2.59814,2.96237,91.0562,2.59814,2.96237,91.0562,2.59814,2.96835,92.5532,
0.101,-1.27458e-06,4.00044,1.3281,-0.0109594,0.0100807,0.000391453,0.099995,-1.27458e-06,4.00044,-1.3281,-0.0109594,-0.0100807,-0.000391453,0.099995,-1.299,4.00993,-8.56523e-17,0.000222318,4.51185e-13,-1.5708,0.099995,1.299,3.99034,2.22842e-16,0.000187399,4.63466e-13,-1.5708,0.099995,0.0169592,2.73078,3.88468e-14,-1.56605,6.56196e-12,-8.4437e-13,0.099995,-0.0169592,5.2695,-3.85589e-14,-1.56605,5.46783e-12,-6.98165e-13,0.099995,2.99814,3.03818,72.0763,2.99814,3.03818,72.0763,2.99814,3.0399,75.1726,2.99814,3.0399,75.1726,2.59814,2.96581,91.9173,2.59814,2.96008,90.4847,2.59814,2.95842,90.0701,2.59814,2.95536,89.3053,2.59814,2.96419,91.5119,2.59814,2.96581,91.9173,2.59814,2.96008,90.4847,2.59814,2.95842,90.0701,2.59814,2.95536,89.3053,2.59814,2.96419,91.5119,2.59814,2.96419,91.5134,2.59814,2.95991,90.4437,2.59814,2.95732,89.7944,2.59814,2.96419,91.5134,2.59814,2.95732,89.7944,2.59814,2.95991,90.4437,2.59814,2.96701,92.2171,2.59814,2.96008,90.4857,2.59814,2.96008,90.4857,2.59814,2.96701,92.2171,
0.1111,-0.00315427,4.00058,1.38978,-0.00992971,0.0802572,0.0167307,0.099995,-0.00317177,4.00058,-1.38977,-0.00992571,-0.0808297,-0.0167398,0.099995,-1.38177,3.97555,-1.86774e-07,-0.00895285,1.21812e-06,-1.5708,0.099995,1.378,3.95334,2.44526e-06,0.00321187,3.88729e-06,-1.5708,0.099995,0.0205113,2.61012,2.92267e-06,-1.56592,2.31564e-05,-1.66565e-06,0.099995,-0.0166067,5.32148,-2.90661e-06,-1.56818,1.64087e-05,-5.51307e-07,0.099995,2.99814,3.00792,17.605,2.99814,3.00794,17.636,2.99814,3.05869,108.993,2.99814,3.05869,108.994,2.59814,2.96475,91.6534,2.59814,2.96478,91.6598,2.59814,2.95527,89.2828,2.59814,2.91175,78.4023,2.59814,2.9683,92.5412,2.59814,2.96476,91.656,2.59814,2.96478,91.6587,2.59814,2.95527,89.2821,2.59814,2.91171,78.3934,2.59814,2.96831,92.5434,2.59814,2.96998,92.9603,2.59814,2.98598,96.9587,2.59814,2.9862,97.0146,2.59814,2.96998,92.9608,2.59814,2.9862,97.0157,2.59814,2.98598,96.9596,2.59814,2.99111,98.2426,2.59814,2.96559,91.8631,2.59814,2.9656,91.864,2.59814,2.99111,98.2425,
0.1212,-0.0026116,4.00057,1.42696,-0.00854179,0.0555288,0.0163384,0.099995,-0.00264178,4.00058,-1.42691,-0.00855249,-0.0549192,-0.0163722,0.099995,-1.41805,3.9754,1.71529e-05,0.025976,3.46864e-06,-1.5708,0.099995,1.41488,3.95735,1.1325e-06,-0.0167432,1.11452e-05,-1.5708,0.099995,0.0350584,2.5873,2.20305e-05,-1.56105,-1.43804e-05,-7.70999e-06,0.099995,-0.0180919,5.36345,-9.82821e-06,-1.56733,-4.50333e-06,-6.06498e-06,0.099995,2.99814,3.02792,53.5988,2.99814,3.02789,53.5421,2.99814,3.05815,108.019,2.99814,3.05815,108.021,2.59814,2.96809,92.4866,2.59814,2.96273,91.147,2.59814,2.95941,90.3185,2.59814,2.9082,77.5154,2.59814,2.9661,91.9898,2.59814,2.96809,92.4871,2.59814,2.96273,91.1484,2.59814,2.95941,90.3174,2.59814,2.90815,77.5016,2.59814,2.96612,91.9938,2.59814,2.97391,93.9422,2.59814,2.98755,97.3523,2.59814,2.98814,97.4989,2.59814,2.97391,93.9412,2.59814,2.98814,97.501,2.59814,2.98755,97.353,2.59814,2.99319,98.7621,2.59814,2.96987,92.9324,2.59814,2.96988,92.9342,2.59814,2.99318,98.7605,
0.1313,-0.0004189,4.00055,1.42704,-0.00796653,-0.0604307,0.014724,0.099995,-0.000467543,4.00055,-1.42696,-0.00796804,0.0602667,-0.0147641,0.099995,-1.41347,3.97482,4.03198e-05,0.0187142,1.18116e-05,-1.57081,0.099995,1.41465,3.96414,9.61446e-06,-0.0072247,1.84625e-05,-1.57081,0.099995,0.0393324,2.59176,4.60191e-05,-1.55888,-2.67838e-05,-1.40513e-05,0.099995,-0.019742,5.36342,-1.55125e-06,-1.56482,-2.40441e-05,-1.26128e-05,0.099995,2.99814,3.02959,56.6082,2.99814,3.02956,56.5609,2.99814,3.05728,106.453,2.99814,3.05728,106.456,2.59814,2.96778,92.4106,2.59814,2.96295,91.2022,2.59814,2.95952,90.3453,2.59814,2.91315,78.7537,2.59814,2.96634,92.0512,2.59814,2.96778,92.409,2.59814,2.96296,91.2053,2.59814,2.95951,90.3435,2.59814,2.9131,78.7409,2.59814,2.96637,92.0568,2.59814,2.97317,93.758,2.59814,2.9846,96.6146,2.59814,2.98544,96.8253,2.59814,2.97316,93.755,2.59814,2.98546,96.8293,2.59814,2.98461,96.6165,2.59814,2.99166,98.3798,2.59814,2.96957,92.8564,2.59814,2.96958,92.86,2.59814,2.99165,98.3767,
0.1414,0.000327502,4.00048,1.3994,-0.00624959,0.00296303,0.010531,0.099995,0.000270014,4.00048,-1.3993,-0.00624718,-0.00323145,-0.0105648,0.099995,-1.37858,3.97587,5.95102e-05,-0.0195835,1.58714e-05,-1.57081,0.099995,1.38348,3.9694,1.47915e-05,0.0286333,2.17828e-05,-1.5708,0.099995,0.0386116,2.62176,5.31849e-05,-1.55819,2.23488e-05,-1.86601e-05,0.099995,-0.021005,5.32657,1.55297e-05,-1.5623,5.32889e-06,-1.70785e-05,0.099995,2.99814,3.03113,59.3787,2.99814,3.03111,59.3369,2.99814,3.05616,104.434,2.99814,3.05616,104.437,2.59814,2.96324,91.2746,2.59814,2.96298,91.2091,2.59814,2.95229,88.5369,2.59814,2.91824,80.0244,2.59814,2.96655,92.1022,2.59814,2.96324,91.2742,2.59814,2.96299,91.2113,2.59814,2.95228,88.5351,2.59814,2.9182,80.0145,2.59814,2.96657,92.1066,2.59814,2.96805,92.4777,2.59814,2.98078,95.6592,2.59814,2.97933,95.297,2.59814,2.96804,92.4752,2.59814,2.97934,95.3011,2.59814,2.98078,95.661,2.59814,2.98766,97.3811,2.59814,2.96408,91.4859,2.59814,2.9641,91.4892,2.59814,2.98766,97.379,
0.1515,0.000856086,4.00035,1.35291,-0.00567853,-0.0111299,0.00558862,0.099995,0.000786814,4.00035,-1.35279,-0.00568059,0.0114527,-0.00561759,0.099995,-1.32566,3.97758,7.77862e-05,0.0273081,2.08227e-05,-1.5708,0.099995,1.33314,3.97411,2.02935e-05,-0.00632348,2.56157e-05,-1.5708,0.099995,0.0370682,2.66946,6.25209e-05,-1.55739,-2.70146e-05,-2.3243e-05,0.099995,-0.0216287,5.26883,3.0479e-05,-1.56017,-3.07292e-06,-2.21158e-05,0.099995,2.99814,3.03257,61.9783,2.99814,3.03255,61.9398,2.99814,3.0551,102.533,2.99814,3.0551,102.536,2.59814,2.95709,89.7382,2.59814,2.96368,91.3857,2.59814,2.94538,86.8094,2.59814,2.92349,81.3385,2.59814,2.96761,92.3674,2.59814,2.95709,89.7375,2.59814,2.96369,91.388,2.59814,2.94537,86.8083,2.59814,2.92346,81.3306,2.59814,2.96762,92.3709,2.59814,2.96174,90.8988,2.59814,2.97713,94.747,2.59814,2.97378,93.9099,2.59814,2.96173,90.8965,2.59814,2.97379,93.9135,2.59814,2.97713,94.7483,2.59814,2.98412,96.4944,2.59814,2.95774,89.9001,2.59814,2.95775,89.9029,2.59814,2.98411,96.4925,
0.1616,0.00101045,4.00024,1.29823,-0.00500607,-0.0434206,0.000575732,0.099995,0.000934238,4.00024,-1.29809,-0.00500706,0.0433895,-0.000601923,0.099995,-1.26695,3.98033,9.45336e-05,0.0136087,2.61749e-05,-1.5708,0.099995,1.27566,3.97964,2.75296e-05,-0.00194853,3.03787e-05,-1.5708,0.099995,0.0345222,2.72377,7.25922e-05,-1.55665,-2.60557e-05,-2.80427e-05,0.099995,-0.0211301,5.20512,4.48402e-05,-1.55833,-1.94773e-05,-2.70124e-05,0.099995,2.99814,3.03406,64.6647,2.99814,3.03405,64.6295,2.99814,3.05433,101.142,2.99814,3.05433,101.145,2.59814,2.95307,88.733,2.59814,2.96601,91.9669,2.59814,2.94115,85.7516,2.59814,2.92979,82.9118,2.59814,2.97035,93.0514,2.59814,2.95307,88.7326,2.59814,2.96602,91.9688,2.59814,2.94114,85.7508,2.59814,2.92976,82.9051,2.59814,2.97036,93.0544,2.59814,2.95784,89.9247,2.59814,2.97537,94.3075,2.59814,2.97071,93.1437,2.59814,2.95783,89.9228,2.59814,2.97073,93.147,2.59814,2.97537,94.3086,2.59814,2.98307,96.232,2.59814,2.95372,88.896,2.59814,2.95373,88.8984,2.59814,2.98306,96.2305,
0.1717,0.0011948,4.00026,1.24879,-0.00410015,-0.0110934,-0.00384418,0.099995,0.00110983,4.00026,-1.24863,-0.00409927,0.0113086,0.00382093,0.099995,-1.21549,3.98295,0.000111767,-0.0101197,3.01675e-05,-1.5708,0.099995,1.2244,3.98555,3.43414e-05,0.0228784,3.43055e-05,-1.5708,0.099995,0.0317294,2.77223,8.23203e-05,-1.55601,2.46778e-05,-3.26114e-05,0.099995,-0.0203343,5.1504,5.9146e-05,-1.55669,7.22622e-06,-3.17263e-05,0.099995,2.99814,3.0356,67.4299,2.99814,3.03558,67.3981,2.99814,3.05385,100.273,2.99814,3.05385,100.275,2.59814,2.95198,88.4596,2.59814,2.96958,92.86,2.59814,2.93918,85.2592,2.59814,2.93698,84.7101,2.59814,2.97431,94.0413,2.59814,2.95198,88.4594,2.59814,2.96959,92.8617,2.59814,2.93917,85.2587,2.59814,2.93696,84.7051,2.59814,2.97432,94.0438,2.59814,2.95728,89.7856,2.59814,2.97625,94.527,2.59814,2.97015,93.0034,2.59814,2.95728,89.7839,2.59814,2.97017,93.0063,2.59814,2.97625,94.5278,2.59814,2.98426,96.53,2.59814,2.95284,88.6738,2.59814,2.95284,88.676,2.59814,2.98426,96.5288,
0.1818,0.000954214,4.00035,1.21767,-0.00338526,-0.00717756,-0.00726332,0.099995,0.000865272,4.00035,-1.21749,-0.00338597,0.00692965,0.00724475,0.099995,-1.18346,3.98496,0.000128754,0.0248628,3.62541e-05,-1.5708,0.099995,1.19182,3.99042,4.10629e-05,-0.00309099,3.88858e-05,-1.5708,0.099995,0.0291763,2.80264,9.27722e-05,-1.55557,3.00185e-06,-3.72185e-05,0.099995,-0.0199259,5.11695,7.39929e-05,-1.55546,-8.72806e-06,-3.71807e-05,0.099995,2.99814,3.03703,70.0046,2.99814,3.03701,69.9746,2.99814,3.05344,99.5396,2.99814,3.05344,99.5413,2.59814,2.95217,88.5073,2.59814,2.97316,93.754,2.59814,2.93876,85.1548,2.59814,2.94348,86.3342,2.59814,2.97846,95.0789,2.59814,2.95217,88.5072,2.59814,2.97316,93.7561,2.59814,2.93876,85.1541,2.59814,2.94347,86.3314,2.59814,2.97846,95.0804,2.59814,2.95777,89.9064,2.59814,2.97743,94.8221,2.59814,2.97012,92.9959,2.59814,2.95776,89.9048,2.59814,2.97013,92.9984,2.59814,2.97743,94.8233,2.59814,2.9862,97.0144,2.59814,2.95276,88.656,2.59814,2.95277,88.6575,2.59814,2.9862,97.0141,
0.1919,0.000539937,4.00039,1.21213,-0.00302235,0.000806391,-0.00849496,0.099995,0.000434411,4.00039,-1.21193,-0.0030208,-0.000566784,0.00848006,0.099995,-1.17813,3.98609,0.000145392,0.0149469,4.07241e-05,-1.5708,0.099995,1.18483,3.99327,4.64767e-05,-0.00160007,4.32834e-05,-1.5708,0.099995,0.0280387,2.80861,0.000100999,-1.55496,-5.46043e-05,-4.29763e-05,0.099995,-0.0205282,5.11101,8.75895e-05,-1.55473,-2.00967e-05,-4.1551e-05,0.099995,2.99814,3.03794,71.6367,2.99814,3.03792,71.6126,2.99814,3.05301,98.7586,2.99814,3.05301,98.7604,2.59814,2.95261,88.6164,2.59814,2.97399,93.9637,2.59814,2.93874,85.1488,2.59814,2.94573,86.8964,2.59814,2.97976,95.4058,2.59814,2.95261,88.6166,2.59814,2.974,93.9638,2.59814,2.93873,85.1484,2.59814,2.94571,86.8931,2.59814,2.97977,95.4077,2.59814,2.95797,89.9572,2.59814,2.97692,94.696,2.59814,2.96938,92.811,2.59814,2.95797,89.9564,2.59814,2.96939,92.813,2.59814,2.97692,94.6962,2.59814,2.98646,97.0804,2.59814,2.95244,88.5762,2.59814,2.95245,88.5776,2.59814,2.98646,97.0796,
