tgDataLogger2 started logging at time 04122024_165102, with 30 sensors on 1 senseable objects.
time,0_rod(prism_rod).X,0_rod(prism_rod).Y,0_rod(prism_rod).Z,0_rod(prism_rod).Euler1,0_rod(prism_rod).Euler2,0_rod(prism_rod).Euler3,0_rod(prism_rod).mass,1_rod(prism_rod).X,1_rod(prism_rod).Y,1_rod(prism_rod).Z,1_rod(prism_rod).Euler1,1_rod(prism_rod).Euler2,1_rod(prism_rod).Euler3,1_rod(prism_rod).mass,2_rod(prism_rod).X,2_rod(prism_rod).Y,2_rod(prism_rod).Z,2_rod(prism_rod).Euler1,2_rod(prism_rod).Euler2,2_rod(prism_rod).Euler3,2_rod(prism_rod).mass,3_rod(prism_rod).X,3_rod(prism_rod).Y,3_rod(prism_rod).Z,3_rod(prism_rod).Euler1,3_rod(prism_rod).Euler2,3_rod(prism_rod).Euler3,3_rod(prism_rod).mass,4_rod(prism_rod).X,4_rod(prism_rod).Y,4_rod(prism_rod).Z,4_rod(prism_rod).Euler1,4_rod(prism_rod).Euler2,4_rod(prism_rod).Euler3,4_rod(prism_rod).mass,5_rod(prism_rod).X,5_rod(prism_rod).Y,5_rod(prism_rod).Z,5_rod(prism_rod).Euler1,5_rod(prism_rod).Euler2,5_rod(prism_rod).Euler3,5_rod(prism_rod).mass,6_SCA(activated_cable).RestLen,6_SCA(activated_cable).CurrLen,6_SCA(activated_cable).Tension,7_SCA(activated_cable).RestLen,7_SCA(activated_cable).CurrLen,7_SCA(activated_cable).Tension,8_SCA(activated_cable).RestLen,8_SCA(activated_cable).CurrLen,8_SCA(activated_cable).Tension,9_SCA(activated_cable).RestLen,9_SCA(activated_cable).CurrLen,9_SCA(activated_cable).Tension,10_SCA(springs).RestLen,10_SCA(springs).CurrLen,10_SCA(springs).Tension,11_SCA(springs).RestLen,11_SCA(springs).CurrLen,11_SCA(springs).Tension,12_SCA(springs).RestLen,12_SCA(springs).CurrLen,12_SCA(springs).Tension,13_SCA(springs).RestLen,13_SCA(springs).CurrLen,13_SCA(springs).Tension,14_SCA(springs).RestLen,14_SCA(springs).CurrLen,14_SCA(springs).Tension,15_SCA(springs).RestLen,15_SCA(springs).CurrLen,15_SCA(springs).Tension,16_SCA(springs).RestLen,16_SCA(springs).CurrLen,16_SCA(springs).Tension,17_SCA(springs).RestLen,17_SCA(springs).CurrLen,17_SCA(springs).Tension,18_SCA(springs).RestLen,18_SCA(springs).CurrLen,18_SCA(springs).Tension,19_SCA(springs).RestLen,19_SCA(springs).CurrLen,19_SCA(springs).Tension,20_SCA(springs).RestLen,20_SCA(springs).CurrLen,20_SCA(springs).Tension,21_SCA(springs).RestLen,21_SCA(springs).CurrLen,21_SCA(springs).Tension,22_SCA(springs).RestLen,22_SCA(springs).CurrLen,22_SCA(springs).Tension,23_SCA(springs).RestLen,23_SCA(springs).CurrLen,23_SCA(springs).Tension,24_SCA(springs).RestLen,24_SCA(springs).CurrLen,24_SCA(springs).Tension,25_SCA(springs).RestLen,25_SCA(springs).CurrLen,25_SCA(springs).Tension,26_SCA(springs).RestLen,26_SCA(springs).CurrLen,26_SCA(springs).Tension,27_SCA(springs).RestLen,27_SCA(springs).CurrLen,27_SCA(springs).Tension,28_SCA(springs).RestLen,28_SCA(springs).CurrLen,28_SCA(springs).Tension,29_SCA(springs).RestLen,29_SCA(springs).CurrLen,29_SCA(springs).Tension,
0.0101,-1.74561e-16,4.49505,1.52078,-0.00186776,-2.25746e-17,-3.51029e-15,0.099995,-1.40773e-16,4.49505,-1.52078,-0.00186776,9.37424e-17,-2.90377e-15,0.099995,-1.51398,4.49738,2.33169e-16,-0.000544491,1.55041e-17,-1.5708,0.099995,1.51398,4.49271,2.00759e-16,-0.000544491,-4.75423e-17,-1.5708,0.099995,0.00431364,2.9855,4.68894e-15,-1.57042,-4.93162e-15,-1.69707e-17,0.099995,-0.00431364,6.00459,-4.31795e-15,-1.57042,-4.69561e-15,-8.71981e-17,0.099995,2.99814,3.00521,70.6567,2.99814,3.00521,70.6567,2.99814,3.00521,70.6567,2.99814,3.00521,70.6567,2.74814,2.99099,97.1398,2.74814,2.99047,96.9332,2.74814,2.99022,96.8323,2.74814,2.98979,96.6611,2.74814,2.99085,97.0821,2.74814,2.99099,97.1398,2.74814,2.99047,96.9332,2.74814,2.99022,96.8323,2.74814,2.98979,96.6611,2.74814,2.99085,97.0821,2.74814,2.99085,97.0821,2.74814,2.99022,96.8323,2.74814,2.98979,96.6611,2.74814,2.99085,97.0821,2.74814,2.98979,96.6611,2.74814,2.99022,96.8323,2.74814,2.99099,97.1398,2.74814,2.99047,96.9332,2.74814,2.99047,96.9332,2.74814,2.99099,97.1398,
0.0202,-1.28193e-17,4.48008,1.44669,-0.00340594,5.52118e-16,-6.75608e-15,0.099995,1.4652e-16,4.48008,-1.44669,-0.00340594,-8.14654e-17,-6.30734e-15,0.099995,-1.43432,4.48441,-5.0555e-17,0.0006696,4.39644e-17,-1.5708,0.099995,1.43432,4.47576,-1.77849e-16,0.0006696,-1.00343e-16,-1.5708,0.099995,0.00773127,3.0548,9.17278e-15,-1.57001,-5.33756e-15,-1.552e-18,0.099995,-0.00773127,5.90537,-9.11727e-15,-1.57001,-6.25425e-15,-1.01641e-16,0.099995,2.99814,3.0051,69.5827,2.99814,3.0051,69.5827,2.99814,3.0051,69.5827,2.99814,3.0051,69.5827,2.74814,2.97833,92.0757,2.74814,2.97794,91.9188,2.74814,2.97747,91.7306,2.74814,2.9769,91.5046,2.74814,2.97826,92.0477,2.74814,2.97833,92.0757,2.74814,2.97794,91.9188,2.74814,2.97747,91.7306,2.74814,2.9769,91.5046,2.74814,2.97826,92.0477,2.74814,2.97826,92.0477,2.74814,2.97747,91.7306,2.74814,2.9769,91.5046,2.74814,2.97826,92.0477,2.74814,2.9769,91.5046,2.74814,2.97747,91.7306,2.74814,2.97833,92.0757,2.74814,2.97794,91.9188,2.74814,2.97794,91.9188,2.74814,2.97833,92.0757,
0.0303,2.44106e-16,4.45512,1.34171,-0.00453938,-9.28257e-16,-8.38975e-15,0.099995,3.4458e-16,4.45512,-1.34171,-0.00453938,2.40247e-16,-8.17637e-15,0.099995,-1.32588,4.46076,-1.96469e-16,0.000210536,4.55636e-17,-1.5708,0.099995,1.32588,4.44947,-2.02111e-16,0.000210536,-3.96818e-17,-1.5708,0.099995,0.00964006,3.14297,1.09679e-14,-1.56947,-7.93153e-15,8.42984e-18,0.099995,-0.00964006,5.76726,-1.10333e-14,-1.56947,-7.39664e-15,2.05806e-17,0.099995,2.99814,3.00523,70.8557,2.99814,3.00523,70.8557,2.99814,3.00523,70.8557,2.99814,3.00523,70.8557,2.74814,2.96886,88.2893,2.74814,2.96892,88.3129,2.74814,2.96831,88.0667,2.74814,2.96798,87.9348,2.74814,2.96895,88.3231,2.74814,2.96886,88.2893,2.74814,2.96892,88.3129,2.74814,2.96831,88.0667,2.74814,2.96798,87.9348,2.74814,2.96895,88.3231,2.74814,2.96895,88.3231,2.74814,2.96831,88.0667,2.74814,2.96798,87.9348,2.74814,2.96895,88.3231,2.74814,2.96798,87.9348,2.74814,2.96831,88.0667,2.74814,2.96886,88.2893,2.74814,2.96892,88.3129,2.74814,2.96892,88.3129,2.74814,2.96886,88.2893,
0.0404,3.36535e-16,4.42014,1.22268,-0.00465673,-8.15782e-16,-1.20328e-14,0.099995,4.79526e-16,4.42014,-1.22268,-0.00465673,4.14391e-16,-1.27054e-14,0.099995,-1.20807,4.42546,-2.1357e-16,-0.000542142,-4.94938e-17,-1.5708,0.099995,1.20807,4.41482,-2.05197e-16,-0.000542142,-3.95734e-18,-1.5708,0.099995,0.00854382,3.22764,1.44235e-14,-1.5691,-1.18822e-14,-3.14825e-17,0.099995,-0.00854382,5.61264,-1.48475e-14,-1.5691,-1.4613e-14,-3.46652e-17,0.099995,2.99814,3.00604,79.0046,2.99814,3.00604,79.0046,2.99814,3.00604,79.0046,2.99814,3.00604,79.0046,2.74814,2.96948,88.5368,2.74814,2.96962,88.5907,2.74814,2.96903,88.3548,2.74814,2.96908,88.3769,2.74814,2.96954,88.5589,2.74814,2.96948,88.5368,2.74814,2.96962,88.5907,2.74814,2.96903,88.3548,2.74814,2.96908,88.3769,2.74814,2.96954,88.5589,2.74814,2.96954,88.5589,2.74814,2.96903,88.3548,2.74814,2.96908,88.3769,2.74814,2.96954,88.5589,2.74814,2.96908,88.3769,2.74814,2.96903,88.3548,2.74814,2.96948,88.5368,2.74814,2.96962,88.5907,2.74814,2.96962,88.5907,2.74814,2.96948,88.5368,
0.0505,-5.15389e-16,4.37516,1.11915,-0.00391418,-1.95627e-15,-1.58418e-14,0.099995,-6.227e-16,4.37516,-1.11915,-0.00391418,9.62544e-16,-1.47112e-14,0.099995,-1.10901,4.3789,-2.0853e-16,-2.68334e-05,-1.3149e-16,-1.5708,0.099995,1.10901,4.37141,-1.56932e-16,-2.68334e-05,1.00451e-16,-1.5708,0.099995,0.00551785,3.27936,1.66568e-14,-1.56918,-4.87964e-15,-2.60211e-17,0.099995,-0.00551785,5.47096,-1.69894e-14,-1.56918,-1.14604e-14,1.16652e-17,0.099995,2.99814,3.0072,90.633,2.99814,3.0072,90.633,2.99814,3.0072,90.633,2.99814,3.0072,90.633,2.74814,2.9791,92.3835,2.74814,2.97857,92.1702,2.74814,2.97816,92.0084,2.74814,2.97823,92.0356,2.74814,2.97888,92.2971,2.74814,2.9791,92.3835,2.74814,2.97857,92.1702,2.74814,2.97816,92.0084,2.74814,2.97823,92.0356,2.74814,2.97888,92.2971,2.74814,2.97888,92.2971,2.74814,2.97816,92.0084,2.74814,2.97823,92.0356,2.74814,2.97888,92.2971,2.74814,2.97823,92.0356,2.74814,2.97816,92.0084,2.74814,2.9791,92.3835,2.74814,2.97857,92.1702,2.74814,2.97857,92.1702,2.74814,2.9791,92.3835,
0.0606,-3.23661e-16,4.32017,1.06529,-0.00332932,1.11847e-15,-1.96823e-14,0.099995,-1.5259e-16,4.32017,-1.06529,-0.00332932,-2.86642e-15,-1.96976e-14,0.099995,-1.05867,4.32263,-7.53245e-17,-0.000287617,5.21501e-17,-1.5708,0.099995,1.05867,4.31771,1.41043e-16,-0.000287617,2.46927e-17,-1.5708,0.099995,0.00330514,3.27139,2.0642e-14,-1.56932,-2.77332e-14,-9.98394e-17,0.099995,-0.00330514,5.36895,-2.05374e-14,-1.56932,-2.41616e-14,-1.10644e-16,0.099995,2.99814,3.0078,96.5871,2.99814,3.0078,96.5871,2.99814,3.0078,96.5871,2.99814,3.0078,96.5871,2.74814,2.98736,95.6888,2.74814,2.98597,95.1323,2.74814,2.98566,95.0076,2.74814,2.98508,94.7771,2.74814,2.98686,95.4895,2.74814,2.98736,95.6888,2.74814,2.98597,95.1323,2.74814,2.98566,95.0076,2.74814,2.98508,94.7771,2.74814,2.98686,95.4895,2.74814,2.98686,95.4895,2.74814,2.98566,95.0076,2.74814,2.98508,94.7771,2.74814,2.98686,95.4895,2.74814,2.98508,94.7771,2.74814,2.98566,95.0076,2.74814,2.98736,95.6888,2.74814,2.98597,95.1323,2.74814,2.98597,95.1323,2.74814,2.98736,95.6888,
0.0707,-8.19934e-17,4.25517,1.07345,-0.00361589,3.8005e-15,-2.29299e-14,0.099995,-1.47424e-16,4.25517,-1.07345,-0.00361589,5.50206e-16,-2.31123e-14,0.099995,-1.06689,4.25761,-2.17768e-16,-0.000984991,1.60462e-17,-1.5708,0.099995,1.06689,4.25274,1.52751e-16,-0.000984991,4.98733e-18,-1.5708,0.099995,0.00335137,3.19813,2.4542e-14,-1.56907,-2.49947e-14,-8.44154e-17,0.099995,-0.00335137,5.31221,-2.4441e-14,-1.56907,-2.50459e-14,-5.39864e-17,0.099995,2.99814,3.00748,93.3632,2.99814,3.00748,93.3632,2.99814,3.00748,93.3632,2.99814,3.00748,93.3632,2.74814,2.98643,95.3177,2.74814,2.9845,94.5456,2.74814,2.98416,94.4062,2.74814,2.98287,93.8931,2.74814,2.98578,95.0561,2.74814,2.98643,95.3177,2.74814,2.9845,94.5456,2.74814,2.98416,94.4062,2.74814,2.98287,93.8931,2.74814,2.98578,95.0561,2.74814,2.98578,95.0561,2.74814,2.98416,94.4062,2.74814,2.98287,93.8931,2.74814,2.98578,95.0561,2.74814,2.98287,93.8931,2.74814,2.98416,94.4062,2.74814,2.98643,95.3177,2.74814,2.9845,94.5456,2.74814,2.9845,94.5456,2.74814,2.98643,95.3177,
0.0808,-2.4683e-17,4.18017,1.13182,-0.00447955,7.30269e-16,-2.73129e-14,0.099995,-2.92854e-16,4.18017,-1.13182,-0.00447955,-5.07544e-15,-2.66874e-14,0.099995,-1.12247,4.18359,-2.1801e-16,-0.000226615,4.35307e-17,-1.5708,0.099995,1.12247,4.17674,-1.99771e-18,-0.000226615,-7.23569e-17,-1.5708,0.099995,0.00516652,3.07047,3.01529e-14,-1.56861,-1.29723e-14,-1.62069e-16,0.099995,-0.00516652,5.28986,-2.99597e-14,-1.56861,-1.9653e-14,1.58856e-17,0.099995,2.99814,3.00675,86.118,2.99814,3.00675,86.118,2.99814,3.00675,86.118,2.99814,3.00675,86.118,2.74814,2.97867,92.2114,2.74814,2.97642,91.3107,2.74814,2.97611,91.1895,2.74814,2.97462,90.5922,2.74814,2.97794,91.9184,2.74814,2.97867,92.2114,2.74814,2.97642,91.3107,2.74814,2.97611,91.1895,2.74814,2.97462,90.5922,2.74814,2.97794,91.9184,2.74814,2.97794,91.9184,2.74814,2.97611,91.1895,2.74814,2.97462,90.5922,2.74814,2.97794,91.9184,2.74814,2.97462,90.5922,2.74814,2.97611,91.1895,2.74814,2.97867,92.2114,2.74814,2.97642,91.3107,2.74814,2.97642,91.3107,2.74814,2.97867,92.2114,
0.0909,-2.34444e-16,4.09516,1.22172,-0.00518379,3.92444e-15,-2.93783e-14,0.099995,-2.93592e-16,4.09516,-1.22172,-0.00518379,-5.9144e-15,-2.9658e-14,0.099995,-1.20872,4.09981,-2.11561e-16,-0.000575141,6.07153e-17,-1.5708,0.099995,1.20872,4.0905,2.06293e-16,-0.000575141,-5.48064e-17,-1.5708,0.099995,0.00751301,2.90186,3.51645e-14,-1.56842,-3.84925e-14,-1.06758e-16,0.099995,-0.00751301,5.28845,-3.50483e-14,-1.56842,-3.1704e-14,-7.53667e-17,0.099995,2.99814,3.00629,81.5446,2.99814,3.00629,81.5446,2.99814,3.00629,81.5446,2.99814,3.00629,81.5446,2.74814,2.97108,89.1769,2.74814,2.96869,88.2193,2.74814,2.9685,88.143,2.74814,2.96727,87.6526,2.74814,2.97029,88.8616,2.74814,2.97108,89.1769,2.74814,2.96869,88.2193,2.74814,2.9685,88.143,2.74814,2.96727,87.6526,2.74814,2.97029,88.8616,2.74814,2.97029,88.8616,2.74814,2.9685,88.143,2.74814,2.96727,87.6526,2.74814,2.97029,88.8616,2.74814,2.96727,87.6526,2.74814,2.9685,88.143,2.74814,2.97108,89.1769,2.74814,2.96869,88.2193,2.74814,2.96869,88.2193,2.74814,2.97108,89.1769,
0.101,-5.84354e-07,4.00024,1.32349,-0.00514323,0.00706323,0.000271197,0.099995,-5.84354e-07,4.00024,-1.32349,-0.00514323,-0.00706322,-0.000271197,0.099995,-1.30839,4.00539,-2.15069e-16,-8.97066e-05,-7.75454e-14,-1.5708,0.099995,1.30839,3.99488,1.97544e-16,-0.000101336,-7.82998e-14,-1.5708,0.099995,0.00895861,2.70687,4.11358e-14,-1.56877,-1.93865e-12,2.55903e-13,0.099995,-0.00895861,5.2934,-4.1536e-14,-1.56878,-1.71338e-12,1.87768e-13,0.099995,2.99814,3.00569,75.543,2.99814,3.00569,75.543,2.99814,3.007,88.5558,2.99814,3.007,88.5558,2.74814,2.96905,88.3625,2.74814,2.9673,87.6638,2.74814,2.96654,87.3616,2.74814,2.96549,86.9402,2.74814,2.96877,88.2511,2.74814,2.96905,88.3625,2.74814,2.9673,87.6638,2.74814,2.96654,87.3616,2.74814,2.96549,86.9402,2.74814,2.96877,88.2511,2.74814,2.96877,88.2516,2.74814,2.96791,87.9077,2.74814,2.96703,87.5548,2.74814,2.96877,88.2516,2.74814,2.96703,87.5548,2.74814,2.96791,87.9077,2.74814,2.9702,88.8231,2.74814,2.96731,87.6674,2.74814,2.96731,87.6674,2.74814,2.9702,88.8231,
0.1111,-0.00545658,4.00054,1.37932,-0.00356195,0.0459956,0.0155175,0.099995,-0.00544829,4.00054,-1.37936,-0.00356121,-0.04593,-0.0154952,0.099995,-1.39131,3.97092,-1.27821e-06,-0.0138707,2.8367e-06,-1.57079,0.099995,1.38422,3.96,-4.38106e-06,0.00164756,-5.19816e-06,-1.57079,0.099995,0.0123107,2.5882,-4.62488e-06,-1.56708,8.36587e-07,-9.8247e-08,0.099995,-0.00251836,5.34534,8.13327e-06,-1.57281,7.17742e-06,1.07876e-07,0.099995,2.99814,2.97608,0,2.99814,2.9761,0,2.99814,3.01166,135.193,2.99814,3.01166,135.188,2.74814,2.96863,88.1952,2.74814,2.97287,89.8906,2.74814,2.96555,86.9653,2.74814,2.92114,69.2011,2.74814,2.97409,90.3815,2.74814,2.96862,88.193,2.74814,2.97287,89.891,2.74814,2.96555,86.9639,2.74814,2.92119,69.2208,2.74814,2.97409,90.3812,2.74814,2.97521,90.8295,2.74814,2.99644,99.3199,2.74814,3.00306,101.967,2.74814,2.97521,90.8293,2.74814,3.00305,101.966,2.74814,2.99644,99.3197,2.74814,2.99505,98.7647,2.74814,2.97421,90.4288,2.74814,2.97421,90.4285,2.74814,2.99505,98.7654,
0.1212,-0.00299588,4.00176,1.4158,-0.000761825,0.044981,0.0120924,0.099995,-0.00297399,4.00176,-1.41586,-0.00075126,-0.045391,-0.0120583,0.099995,-1.42329,3.97521,-1.07398e-05,0.0252708,1.49734e-06,-1.57079,0.099995,1.41616,3.97075,-1.61448e-05,-0.0146491,-7.48086e-06,-1.57078,0.099995,0.0345606,2.57914,-2.8503e-05,-1.55907,-3.99298e-06,-2.11824e-07,0.099995,-0.00515602,5.38454,8.93793e-06,-1.57108,3.15742e-05,8.54101e-07,0.099995,2.99814,3.00906,109.229,2.99814,3.00907,109.284,2.99814,3.0101,119.573,2.99814,3.0101,119.568,2.74814,2.96941,88.5079,2.74814,2.96918,88.4163,2.74814,2.97013,88.7947,2.74814,2.91998,68.7352,2.74814,2.97029,88.86,2.74814,2.96941,88.5085,2.74814,2.96917,88.4121,2.74814,2.97013,88.796,2.74814,2.92005,68.7637,2.74814,2.97028,88.8549,2.74814,2.97717,91.6108,2.74814,2.99507,98.7737,2.74814,3.0018,101.464,2.74814,2.97717,91.6126,2.74814,3.0018,101.464,2.74814,2.99507,98.7728,2.74814,2.99471,98.6289,2.74814,2.97703,91.5553,2.74814,2.97702,91.5524,2.74814,2.99472,98.631,
0.1313,0.00237375,4.00042,1.41316,0.00333971,-0.0490717,0.00955727,0.099995,0.002405,4.00042,-1.41323,0.00334847,0.0490808,-0.0095205,0.099995,-1.41133,3.97172,-2.83518e-05,0.0283851,-3.46406e-06,-1.57079,0.099995,1.41555,3.98301,-2.8243e-05,-0.000691046,-8.9492e-06,-1.57078,0.099995,0.0422577,2.58661,-4.89073e-05,-1.55512,-1.90184e-05,4.65741e-06,0.099995,-0.00879495,5.38232,-1.50827e-07,-1.56526,-9.29657e-06,2.13121e-06,0.099995,2.99814,3.00833,101.921,2.99814,3.00833,101.939,2.99814,3.00884,106.957,2.99814,3.00883,106.942,2.74814,2.97005,88.7641,2.74814,2.96983,88.6766,2.74814,2.97028,88.8551,2.74814,2.93004,72.7602,2.74814,2.97128,89.2559,2.74814,2.97006,88.7673,2.74814,2.96983,88.6746,2.74814,2.97029,88.8615,2.74814,2.9301,72.785,2.74814,2.97126,89.2462,2.74814,2.97619,91.2203,2.74814,2.99002,96.7503,2.74814,2.9956,98.9838,2.74814,2.9762,91.2245,2.74814,2.99559,98.9784,2.74814,2.99001,96.7462,2.74814,2.99117,97.2119,2.74814,2.97654,91.361,2.74814,2.97652,91.3527,2.74814,2.99119,97.2187,
0.1414,0.00361252,4.00034,1.38349,0.0058403,0.0290678,0.0052051,0.099995,0.00364794,4.00034,-1.38358,0.00584335,-0.0289795,-0.00518199,0.099995,-1.37204,3.97147,-4.43528e-05,-0.0201148,-7.22248e-06,-1.57079,0.099995,1.38423,3.99024,-3.05983e-05,0.0370096,-1.20392e-05,-1.57079,0.099995,0.0423268,2.6174,-4.86134e-05,-1.55428,3.95138e-05,7.4788e-06,0.099995,-0.0111289,5.34397,-2.1529e-05,-1.56099,-1.07666e-05,7.20559e-06,0.099995,2.99814,3.00778,96.3846,2.99814,3.00778,96.3949,2.99814,3.00794,97.9492,2.99814,3.00793,97.9428,2.74814,2.96663,87.3952,2.74814,2.97043,88.9146,2.74814,2.96172,85.4334,2.74814,2.93646,75.3263,2.74814,2.97185,89.4822,2.74814,2.96663,87.3959,2.74814,2.97042,88.9122,2.74814,2.96173,85.4353,2.74814,2.9365,75.344,2.74814,2.97183,89.4775,2.74814,2.97131,89.2695,2.74814,2.98658,95.3754,2.74814,2.98853,96.1564,2.74814,2.97132,89.2723,2.74814,2.98852,96.1527,2.74814,2.98658,95.374,2.74814,2.98679,95.4599,2.74814,2.97066,89.0092,2.74814,2.97065,89.0053,2.74814,2.9868,95.4627,
0.1515,0.00448844,4.00031,1.33629,0.00668632,0.032187,0.000496177,0.099995,0.00453225,4.00031,-1.3364,0.00668921,-0.0324325,-0.000478754,0.099995,-1.31767,3.97395,-6.15718e-05,0.0368651,-1.12599e-05,-1.57079,0.099995,1.33328,3.99541,-3.55632e-05,-0.00452055,-1.47798e-05,-1.57079,0.099995,0.0403394,2.66611,-5.62269e-05,-1.55398,1.07094e-05,1.14767e-05,0.099995,-0.0127472,5.28702,-3.65673e-05,-1.55864,3.81944e-05,1.14089e-05,0.099995,2.99814,3.00748,93.3514,2.99814,3.00748,93.3586,2.99814,3.00734,92.0231,2.99814,3.00734,92.0204,2.74814,2.96128,85.2545,2.74814,2.97131,89.2697,2.74814,2.95518,82.8165,2.74814,2.94302,77.9523,2.74814,2.97295,89.9251,2.74814,2.96128,85.2551,2.74814,2.97131,89.2678,2.74814,2.95518,82.8175,2.74814,2.94306,77.9662,2.74814,2.97294,89.9219,2.74814,2.96535,86.885,2.74814,2.98281,93.8693,2.74814,2.9823,93.6622,2.74814,2.96536,86.8869,2.74814,2.98229,93.6597,2.74814,2.98281,93.8687,2.74814,2.98282,93.8703,2.74814,2.96454,86.5608,2.74814,2.96454,86.558,2.74814,2.98282,93.8724,
0.1616,0.0050244,4.00036,1.28185,0.00727374,0.00113628,-0.00375745,0.099995,0.00506963,4.00036,-1.28198,0.00727675,-0.000896633,0.00376923,0.099995,-1.25912,3.97788,-7.76477e-05,0.0170489,-1.58606e-05,-1.57079,0.099995,1.27583,4.00045,-4.21172e-05,0.00886906,-1.86093e-05,-1.57079,0.099995,0.0374681,2.72088,-6.46405e-05,-1.55384,-2.47379e-05,1.54488e-05,0.099995,-0.0129796,5.2257,-5.1644e-05,-1.55725,-1.72287e-05,1.55932e-05,0.099995,2.99814,3.00741,92.7257,2.99814,3.00741,92.7294,2.99814,3.00713,89.8851,2.99814,3.00713,89.8837,2.74814,2.95795,83.9259,2.74814,2.97341,90.1066,2.74814,2.95201,81.547,2.74814,2.94962,80.5927,2.74814,2.97534,90.8806,2.74814,2.95796,83.9265,2.74814,2.9734,90.1047,2.74814,2.95201,81.5476,2.74814,2.94964,80.6012,2.74814,2.97534,90.8788,2.74814,2.96208,85.5774,2.74814,2.98073,93.035,2.74814,2.9789,92.303,2.74814,2.96209,85.5788,2.74814,2.97889,92.3015,2.74814,2.98073,93.0345,2.74814,2.98149,93.3393,2.74814,2.96125,85.244,2.74814,2.96124,85.2419,2.74814,2.98149,93.3407,
0.1717,0.00552683,4.00043,1.23307,0.00754877,0.0328716,-0.00708168,0.099995,0.00558232,4.00043,-1.23321,0.0075467,-0.0332534,0.00709309,0.099995,-1.20856,3.98141,-9.43103e-05,-0.00860441,-1.74892e-05,-1.57079,0.099995,1.22509,4.0047,-4.81721e-05,0.0293592,-1.77672e-05,-1.57079,0.099995,0.0341775,2.76935,-7.70354e-05,-1.55405,2.2112e-05,1.79215e-05,0.099995,-0.0125685,5.17404,-6.56251e-05,-1.55644,-8.16976e-06,1.84847e-05,0.099995,2.99814,3.00752,93.7576,2.99814,3.00752,93.7626,2.99814,3.00719,90.465,2.99814,3.00719,90.4643,2.74814,2.95755,83.7656,2.74814,2.97656,91.3673,2.74814,2.95133,81.2774,2.74814,2.9568,83.465,2.74814,2.97862,92.19,2.74814,2.95755,83.7644,2.74814,2.97655,91.3653,2.74814,2.95134,81.2782,2.74814,2.95682,83.4721,2.74814,2.97861,92.189,2.74814,2.96223,85.6346,2.74814,2.98147,93.3333,2.74814,2.97833,92.0769,2.74814,2.96223,85.6362,2.74814,2.97832,92.0735,2.74814,2.98147,93.3314,2.74814,2.9824,93.7038,2.74814,2.96127,85.2538,2.74814,2.96127,85.2525,2.74814,2.9824,93.7035,
0.1818,0.00535305,4.00048,1.20268,0.00778775,0.0181578,-0.00942186,0.099995,0.0054104,4.00048,-1.20284,0.00778617,-0.0184847,0.00942962,0.099995,-1.17741,3.98401,-0.000105492,0.0335513,-2.15156e-05,-1.57079,0.099995,1.19357,4.00758,-5.93966e-05,-0.00251748,-2.19839e-05,-1.57079,0.099995,0.0311741,2.79937,-8.60667e-05,-1.55461,2.02637e-05,2.07375e-05,0.099995,-0.0121547,5.14298,-7.73442e-05,-1.55608,3.91122e-05,2.05039e-05,0.099995,2.99814,3.0076,94.595,2.99814,3.0076,94.5879,2.99814,3.00723,90.922,2.99814,3.00723,90.9176,2.74814,2.95819,84.0194,2.74814,2.97975,92.6428,2.74814,2.95208,81.5758,2.74814,2.96288,85.8964,2.74814,2.98206,93.5679,2.74814,2.95819,84.0204,2.74814,2.97974,92.6419,2.74814,2.95208,81.5749,2.74814,2.96289,85.9019,2.74814,2.98206,93.5668,2.74814,2.96302,85.953,2.74814,2.98245,93.724,2.74814,2.97835,92.0832,2.74814,2.96302,85.9539,2.74814,2.97834,92.0812,2.74814,2.98245,93.725,2.74814,2.9839,94.3027,2.74814,2.96184,85.4812,2.74814,2.96184,85.4794,2.74814,2.9839,94.3048,
0.1919,0.00500654,4.00049,1.19829,0.00775517,-0.00774766,-0.0102928,0.099995,0.00505414,4.00049,-1.19847,0.00775551,0.00797541,0.0102909,0.099995,-1.17309,3.98592,-0.000119345,0.0145656,-2.43332e-05,-1.5708,0.099995,1.18782,4.00917,-6.58803e-05,0.0118953,-2.29435e-05,-1.5708,0.099995,0.0292197,2.80398,-9.41146e-05,-1.55503,-2.32383e-05,2.14489e-05,0.099995,-0.0122521,5.13854,-9.23715e-05,-1.55621,-1.43154e-05,2.34774e-05,0.099995,2.99814,3.00742,92.8466,2.99814,3.00743,92.8525,2.99814,3.0072,90.6127,2.99814,3.0072,90.6139,2.74814,2.95828,84.0571,2.74814,2.98051,92.9495,2.74814,2.95257,81.7708,2.74814,2.96527,86.8536,2.74814,2.98305,93.9633,2.74814,2.95829,84.0598,2.74814,2.9805,92.9458,2.74814,2.95257,81.7707,2.74814,2.96526,86.8487,2.74814,2.98305,93.9655,2.74814,2.96326,86.0479,2.74814,2.98157,93.3709,2.74814,2.97742,91.7121,2.74814,2.96326,86.0496,2.74814,2.97742,91.7121,2.74814,2.98157,93.3707,2.74814,2.98414,94.4004,2.74814,2.96187,85.4924,2.74814,2.96187,85.4919,2.74814,2.98414,94.4004,
